PARCELA,CLAVE,LINEA,ESPECIE,CAM-ESPECIE,TIEMPO ,ALT,DIAM,ALT2,DIAM2,N-S(2),N-S (2),ALT3,DIAM3,N-S(3),N-S (3),ALT4,DIAM4,N-S(4),N-S(4)
1,1,1,Cenizo,,2018,135,1.26,126,1.56,80,60,MUERTO,,,,MUERTO,,,
1,2,1,Cenizo,,2018,170,1.24,184,1.71,72,70,187,3,91,107,195,3,115,110
1,3,1,Cenizo,,2018,142,1.18,160,1.99,73,64,179,3,92,93,170,4,98,97
1,4,1,Cenizo,,2018,132,1.81,135,1.57,70,68,MUERTO,,,,MUERTO,,,
1,5,1,Cenizo,,2018,140,0.74,144,1.73,63,68,145,4,92,86,143,3,102,91
1,6,1,Cenizo,,2018,122,1.51,135,5.44,59,55,130,4,104,108,136,4,116,112
1,7,1,Cenizo,,2018,130,1.02,156,1.5,30,40,150,3,115,130,157,4,123,112
1,8,1,Cenizo,,2018,130,0.73,152,2.6,78,73,186,35,150,151,200,5,170,145
1,9,2,Anacahuita,,2018,145,2.08,182,3.29,77,80,181,6,210,171,180,6,175,178
1,10,2,Anacahuita,,2018,133,1.94,153,5.12,100,87,133,4,141,131,170,5,145,150
1,11,2,Anacahuita,,2018,152,1.35,170,1.57,68,52,MUERTO,,,,MUERTO,,,
1,12,2,Anacahuita,,2018,156,2.39,202,3.27,70,90,207,5,191,188,190,5,106,108
1,13,2,Anacahuita,,2018,181,2.56,173,2.32,65,99,218,4,154,139,220,7,160,160
1,14,2,Anacahuita,,2018,157,2.12,140,1.4,70,60,132,3,127,116,160,4,106,120
1,15,2,Anacahuita,,2018,132,1.53,193,2.1,67,70,166,3,163,132,146,5,93,106
1,16,2,Anacahuita,,2018,173,1.86,156,9.5,97,80,208,6,238,170,205,6,150,176
1,17,2,Anacahuita,,2018,152,1.11,,,,,182,4,111,129,220,6,180,190
1,18,2,Anacahuita,,2018,178,0.92,150,3.4,70,60,NE,,,,MUERTO,,,
1,19,2,Anacahuita,,2018,145,1.17,149,3,97,80,142,4,165,169,150,5,172,126
1,20,2,Anacahuita,,2018,147,2.58,,,,,185,5,159,186,210,7,181,170
1,21,3,Vara dulce,,2018,180,0.91,170,1.6,40,60,182,2,131,122,178,3,117,100
1,22,3,Vara dulce,,2018,177,1.27,182,2.8,73,98,179,2,100,91,MUERTO,,,
1,23,3,Vara dulce,,2018,170,0.81,110,1.2,20,20,MUERTO,,,,MUERTO,,,
1,24,3,Vara dulce,,2018,160,0.98,153,2,80,75,154,1.5,91,92,150,2,70,65
1,25,3,Vara dulce,,2018,234,1.04,220,2.5,70,102,218,2,99,91,205,2,85,66
1,26,3,Vara dulce,,2018,225,1.3,210,2.3,65,50,227,2,89,70,MUERTO,,,
1,27,3,Vara dulce,,2018,155,1.23,154,2.1,75,52,150,2,112,89,150,2,70,70
1,28,3,Vara dulce,,2018,140,0.78,120,2.4,80,66,146,2,107,136,148,2,130,136
1,29,4,Potro,,2018,163,1.17,223,2.9,100,140,226,4,175,210,260,5,305,235
1,30,4,Potro,,2018,164,0.72,182,1.8,90,110,217,3,155,133,260,4,200,175
1,31,4,Potro,,2018,155,1.35,170,3.2,95,105,210,2,151,142,MUERTO,,,
1,32,4,Potro,,2018,150,1.22,45,1.6,17,18,55,1.5,27,31,REB            48,2,38,30
1,33,4,Potro,,2018,160,0.73,155,2.1,52,60,175,2,91,89,REB           50,3,35,40
1,34,4,Vara dulce,,2018,190,1.09,187,1.9,70,83,215,2,86,101,MUERTO,,,
1,35,4,Vara dulce,,2018,188,0.77,190,1.6,50,58,200,2,61,50,192,2,54,50
1,36,5,Cenizo,,2018,140,1.11,162,2.9,90,83,195,3,121,112,,,,
1,37,5,Cenizo,,2018,141,1.15,137,3.1,110,90,180,3,120,133,,,,
